id,name,main_ocid,main_id,tender_id
24992,MAAA0204801 - (MOGALE SOLUTION PROVIDERS),ocds-9t57fa-121170,ocds-9t57fa-121170-2025-04-30T00:00:00Z,121170
23397,GASFLAM,ocds-9t57fa-112537,ocds-9t57fa-112537-2025-01-23T00:00:00Z,112537
23809,MAAA0256205 - (NKOSINGIPHE INKAZIMULO TRADING AND PROJECTS),ocds-9t57fa-113311,ocds-9t57fa-113311-2025-01-31T00:00:00Z,113311
24053,MAAA0052914 - (MICROSEP),ocds-9t57fa-115448,ocds-9t57fa-115448-2025-02-21T00:00:00Z,115448
25212,Konect Telecommunications (Pty) Ltd,ocds-9t57fa-121898,ocds-9t57fa-121898-2025-05-09T00:00:00Z,121898
25323,MAAA1458431 - (CONSSUPORT),ocds-9t57fa-123051,ocds-9t57fa-123051-2025-05-23T00:00:00Z,123051
27004,MAAA0082082 - (SYNTELL),ocds-9t57fa-123114,ocds-9t57fa-123114-2025-05-23T00:00:00Z,123114
25226,Imani Virtual Assistants,ocds-9t57fa-123133,ocds-9t57fa-123133-2025-05-23T00:00:00Z,123133
26195,Professional Emergency Care,ocds-9t57fa-127156,ocds-9t57fa-127156-2025-07-11T00:00:00Z,127156
26148,TECHNOSTAR ENGINEERING,ocds-9t57fa-128133,ocds-9t57fa-128133-2025-07-18T00:00:00Z,128133
26212,MAAA0284710 - (FORENSIC ACADEMY AFRICA),ocds-9t57fa-128862,ocds-9t57fa-128862-2025-07-25T00:00:00Z,128862
26767,WSP Group Africa (Pty) Ltd,ocds-9t57fa-130045,ocds-9t57fa-130045-2025-08-07T00:00:00Z,130045
26788,MAAA0069719 - (MAMADI AND COMPANY SA),ocds-9t57fa-130721,ocds-9t57fa-130721-2025-08-14T00:00:00Z,130721
26985,MAAA1287910 - (HEMP 4 LIFE),ocds-9t57fa-132954,ocds-9t57fa-132954-2025-09-05T00:00:00Z,132954
27023,MAAA1246860 - (DYNAMO STARS),ocds-9t57fa-135171,ocds-9t57fa-135171-2025-09-26T00:00:00Z,135171
28114,MAAA0070407 - (THREE DIAMONDS TRADING 110),ocds-9t57fa-135799,ocds-9t57fa-135799-2025-10-03T00:00:00Z,135799
27136,MAAA0095044 - (SECTOR FIVE TRADING 108),ocds-9t57fa-136693,ocds-9t57fa-136693-2025-05-02T00:00:00Z,136693
27543,MAAA0722332,ocds-9t57fa-139553,ocds-9t57fa-139553-2025-10-23T00:00:00Z,139553
