id,name,main_ocid,main_id,tender_id
3099,Moteki  Projects and consultants ,ocds-9t57fa-9396,ocds-9t57fa-9396-2021-10-15T00:00:00Z,9396
2230,None ,ocds-9t57fa-9821,ocds-9t57fa-9821-2021-10-22T00:00:00Z,9821
748,Nu-Law Firearms Compliance Pty Ltd,ocds-9t57fa-9895,ocds-9t57fa-9895-2021-10-22T00:00:00Z,9895
539,TFM Industries (The Future of Motion),ocds-9t57fa-2244,ocds-9t57fa-2244-2021-06-11T00:00:00Z,2244
10,Palmer Dev Group (PDG); Complan Town & Regional Planners; Pacesetter Consulting & Advisory,ocds-9t57fa-2317,ocds-9t57fa-2317-2021-06-11T00:00:00Z,2317
106,Zutari (Pty) Ltd; Enterprises University of Pretoria (Pty) Ltd; Profteam (Pty) Ltd,ocds-9t57fa-2501,ocds-9t57fa-2501-2021-06-18T00:00:00Z,2501
2229,MAAA0002421,ocds-9t57fa-2655,ocds-9t57fa-2655-2021-06-25T00:00:00Z,2655
11375,Datacentrix BCX Sizwe Africa IT Group Altron Systems Integrations XON Systems Gijijma Holding (Pty) Ltd,ocds-9t57fa-31510,ocds-9t57fa-31510-2021-04-30T00:00:00Z,31510
1180,KERRI-JANE BJERGFELT,ocds-9t57fa-3593,ocds-9t57fa-3593-2021-07-09T00:00:00Z,3593
3489,Izinyoni Trading 54cc,ocds-9t57fa-6679,ocds-9t57fa-6679-2021-09-11T00:00:00Z,6679
2024,Ekurhuleni Artisan and Skills Training Centre (Pty) Ltd,ocds-9t57fa-8730,ocds-9t57fa-8730-2021-10-09T00:00:00Z,8730
152,Centre for Occupational and wellness Services,ocds-9t57fa-954,ocds-9t57fa-954-2021-05-14T00:00:00Z,954
2954,Club Corporate Travel (Pty) Ltd t/a Club Travel Corporate,ocds-9t57fa-7641,ocds-9t57fa-7641-2021-09-23T00:00:00Z,7641
3564,Guerrini Marine Construction CC,ocds-9t57fa-10067,ocds-9t57fa-10067-2021-10-29T00:00:00Z,10067
1650,Yavi Madurai,ocds-9t57fa-10447,ocds-9t57fa-10447-2021-10-29T00:00:00Z,10447
1647,Qhawelesizwe Holomo,ocds-9t57fa-10447,ocds-9t57fa-10447-2021-10-29T00:00:00Z,10447
19259,Coldpoint Aircon Services cc,ocds-9t57fa-11504,ocds-9t57fa-11504-2021-11-12T00:00:00Z,11504
1844,Cape Seating Manufacturers CC,ocds-9t57fa-11611,ocds-9t57fa-11611-2021-11-12T00:00:00Z,11611
1843,Brian and Ben Supplies CC,ocds-9t57fa-11611,ocds-9t57fa-11611-2021-11-12T00:00:00Z,11611
1758,Potts Devco (Pty) Ltd,ocds-9t57fa-12289,ocds-9t57fa-12289-2021-11-19T00:00:00Z,12289
1763,Pancare Property Services,ocds-9t57fa-12289,ocds-9t57fa-12289-2021-11-19T00:00:00Z,12289
1787,LISAPHELELE INVESTMENTS JV NASE CONSTRUCTION,ocds-9t57fa-12689,ocds-9t57fa-12689-2021-11-26T00:00:00Z,12689
3466,Civik Construction and Plant Hire CC,ocds-9t57fa-14031,ocds-9t57fa-14031-2021-12-10T00:00:00Z,14031
580,Fidelity Cash Solutions,ocds-9t57fa-2287,ocds-9t57fa-2287-2021-06-11T00:00:00Z,2287
582,ABSA,ocds-9t57fa-2287,ocds-9t57fa-2287-2021-06-11T00:00:00Z,2287
3417,HLT ADVISORS T/A AFRICA INTERNATIONAL ADVISORS,ocds-9t57fa-253,ocds-9t57fa-253-2021-04-29T00:00:00Z,253
2761,Legit Security Solutions CC,ocds-9t57fa-3058,ocds-9t57fa-3058-2021-07-02T00:00:00Z,3058
2773,Rising Star Protection Services CC,ocds-9t57fa-3058,ocds-9t57fa-3058-2021-07-02T00:00:00Z,3058
2759,Ijaba Integrated Security Services (Pty) Ltd,ocds-9t57fa-3058,ocds-9t57fa-3058-2021-07-02T00:00:00Z,3058
16439,Ubukhoni CC,ocds-9t57fa-4794,ocds-9t57fa-4794-2021-08-13T00:00:00Z,4794
536,Infinity Training Group (Pty) Ltd,ocds-9t57fa-5091,ocds-9t57fa-5091-2021-08-20T00:00:00Z,5091
4558,MDP Consultants,ocds-9t57fa-5357,ocds-9t57fa-5357-2021-08-27T00:00:00Z,5357
4576,Samba Solutions,ocds-9t57fa-5357,ocds-9t57fa-5357-2021-08-27T00:00:00Z,5357
4569,Masegare and Associates Incorporated,ocds-9t57fa-5357,ocds-9t57fa-5357-2021-08-27T00:00:00Z,5357
935,Geo-Vul Constructions and General Trading,ocds-9t57fa-5740,ocds-9t57fa-5740-2021-08-27T00:00:00Z,5740
944,Vunani Investment,ocds-9t57fa-5740,ocds-9t57fa-5740-2021-08-27T00:00:00Z,5740
609,"Camitrim (Pty) Ltd, Genesis Analytics, Dynamic Energy Consultants (Pty) Ltd, Simon Jon Roberts, Dauds Finance Institute (a division of Dauds Holdings Pty Ltd,) Enconpulse-NkC African Economics JV, Enterprises University of Pretoria (Pty) Ltd,  Stangra Investments (Pty) Ltd,  Thoughtsmiths (Pty) Ltd,  Arnold Michael t/a Mike Muller, Madan Singh & Associates, Annie Lugube, FSA Management Consulting , Antony Altbeker,  Palmer Dev Group (PDG), Change Partners Coaching, Mvudi Holdings, Afmas Solutions,  Marissa Moore, Gain Group, Dr Khotso De Wee t/a Mofufutso Wa Phatla, MJ Acres Computer Consultants, Making Infinite Impact, Fresh Thinking Capital, DNA Economics, Stellenbosch University, S & G Business Consulting,  Akwethu Engineering & Development, StratEcon, Kugel Legal Consulting, Sarah Truen, Quantec Enterprises, Codera Analytics, You Turn Management Consulting, Clarity Global Strategic Communications, Crucial Communications CC, Mehleli Rikupang Mpofu, Gauge",ocds-9t57fa-5775,ocds-9t57fa-5775-2021-08-27T00:00:00Z,5775
551,Anzomode (PTY)LTD,ocds-9t57fa-6220,ocds-9t57fa-6220-2021-09-03T00:00:00Z,6220
553,O'Connel Productions,ocds-9t57fa-6220,ocds-9t57fa-6220-2021-09-03T00:00:00Z,6220
562,Gra-Tech (Pty) Ltd and Mashayamombe Development Projects,ocds-9t57fa-6629,ocds-9t57fa-6629-2021-09-10T00:00:00Z,6629
614,1. AMPCON Consulting Engineers,ocds-9t57fa-7204,ocds-9t57fa-7204-2021-09-17T00:00:00Z,7204
615,2. Afri Futuretech,ocds-9t57fa-7204,ocds-9t57fa-7204-2021-09-17T00:00:00Z,7204
616,3. Thabani Projects (Pty)Ltd,ocds-9t57fa-7204,ocds-9t57fa-7204-2021-09-17T00:00:00Z,7204
618,5. DFR Kwakudi Consulting Engineers,ocds-9t57fa-7204,ocds-9t57fa-7204-2021-09-17T00:00:00Z,7204
619,6. SMEC SA,ocds-9t57fa-7204,ocds-9t57fa-7204-2021-09-17T00:00:00Z,7204
752,KBK Engineers ,ocds-9t57fa-7256,ocds-9t57fa-7256-2021-09-17T00:00:00Z,7256
754,Madan Sign and Associates cc ,ocds-9t57fa-7256,ocds-9t57fa-7256-2021-09-17T00:00:00Z,7256
781,Element Consulting Engineers ,ocds-9t57fa-7256,ocds-9t57fa-7256-2021-09-17T00:00:00Z,7256
736,Petanque NXT Africa (Pty) Ltd,ocds-9t57fa-7643,ocds-9t57fa-7643-2021-09-23T00:00:00Z,7643
2233,Managed Integrity Evaluation (Pty) Ltd t/a MIE (Pty) Ltd,ocds-9t57fa-8124,ocds-9t57fa-8124-2021-10-01T00:00:00Z,8124
909,no bids received,ocds-9t57fa-8228,ocds-9t57fa-8228-2021-10-01T00:00:00Z,8228
1282,1. MMM ADVISORY SERVICES         ,ocds-9t57fa-8228,ocds-9t57fa-8228-2021-10-01T00:00:00Z,8228
1438,Framatome SAS,ocds-9t57fa-8749,ocds-9t57fa-8749-2021-10-08T00:00:00Z,8749
1439,Westinghouse Electric Belgium S.A,ocds-9t57fa-8749,ocds-9t57fa-8749-2021-10-08T00:00:00Z,8749
1171,MMI Investment CC R 19 369 910.00,ocds-9t57fa-8827,ocds-9t57fa-8827-2021-10-08T00:00:00Z,8827
1175,Careworks Pty Ltd R 14 092 987.57,ocds-9t57fa-8827,ocds-9t57fa-8827-2021-10-08T00:00:00Z,8827
7955,Afrostructu,ocds-9t57fa-9291,ocds-9t57fa-9291-2021-10-15T00:00:00Z,9291
7959,Oxior Civil Enterprise JV BTE Construction,ocds-9t57fa-9291,ocds-9t57fa-9291-2021-10-15T00:00:00Z,9291
2920,Burlington Electrical ,ocds-9t57fa-949,ocds-9t57fa-949-2021-05-14T00:00:00Z,949
2924,LAO Projects,ocds-9t57fa-949,ocds-9t57fa-949-2021-05-14T00:00:00Z,949
3158,SA CCI UMHLANGA,ocds-9t57fa-9842,ocds-9t57fa-9842-2021-10-22T00:00:00Z,9842
4045,Fuza Uzalo Trading and Projects (Pty) Ltd,ocds-9t57fa-28218,ocds-9t57fa-28218-2021-04-08T00:00:00Z,28218
