id,title,description,status,value_amount,value_currency,main_ocid,main_id
47676,NKGUBELA TECHNOLOGIES,EME,active,10.0,ZAR,ocds-9t57fa-122728,ocds-9t57fa-122728-2021-03-12T00:00:00Z
2608,HI CALIBRE ENGINEERING,EME,active,0.0,ZAR,ocds-9t57fa-14331,ocds-9t57fa-14331-2021-12-15T00:00:00Z
1503,Mandla Sikelela Zulu,QSE,active,0.0,ZAR,ocds-9t57fa-160,ocds-9t57fa-160-2021-04-23T00:00:00Z
749,Fidelity Security Services (Pty)Ltd,GEN,active,0.0,ZAR,ocds-9t57fa-161,ocds-9t57fa-161-2021-04-23T00:00:00Z
224,ACCESS CARDS SOLUTIONS CC,EME,active,0.0,ZAR,ocds-9t57fa-2496,ocds-9t57fa-2496-2021-03-15T00:00:00Z
4044,SILVER LAKE TRADING 305,EME,active,0.0,ZAR,ocds-9t57fa-30399,ocds-9t57fa-30399-2021-04-09T00:00:00Z
4312,STATE INFORMATION TECHNOLOGY AGENCY,EME,active,0.0,ZAR,ocds-9t57fa-32231,ocds-9t57fa-32231-2021-02-01T00:00:00Z
2121,ORRA NELLO,EME,active,0.0,ZAR,ocds-9t57fa-3591,ocds-9t57fa-3591-2021-07-14T00:00:00Z
16067,LIMTECH BUSINESS CONSULTANTS,EME,active,0,ZAR,ocds-9t57fa-66026,ocds-9t57fa-66026-2021-04-01T00:00:00Z
3601,SAFRANIC,EME,active,0.0,ZAR,ocds-9t57fa-10270,ocds-9t57fa-10270-2021-11-05T00:00:00Z
2826,KARL STORZ ENDOSCOPY (SOUTH AFRICA),EME,active,0.0,ZAR,ocds-9t57fa-10368,ocds-9t57fa-10368-2021-11-05T00:00:00Z
2777,SAB AND T BUSINESS CONSULTING,QSE,active,0.0,ZAR,ocds-9t57fa-10390,ocds-9t57fa-10390-2021-10-29T00:00:00Z
1134,KAI MA SERVICES ,QSE,active,0.0,ZAR,ocds-9t57fa-10437,ocds-9t57fa-10437-2021-10-29T00:00:00Z
3490,HIDRO-TECH SYSTEMS,EME,active,0.0,ZAR,ocds-9t57fa-10840,ocds-9t57fa-10840-2021-11-05T00:00:00Z
773,CHM Vuwani Computer Solutions (Pty)Ltd,EME,active,0.0,ZAR,ocds-9t57fa-10889,ocds-9t57fa-10889-2021-11-05T00:00:00Z
32266, (HLOMBE INSTITUTE),EME,active,1.0,ZAR,ocds-9t57fa-11287,ocds-9t57fa-11287-2021-11-12T00:00:00Z
2197,MESALE PROJECTS,QSE,active,0.0,ZAR,ocds-9t57fa-11413,ocds-9t57fa-11413-2021-11-12T00:00:00Z
3947,OJM CONSULTING ENGINEERS,EME,active,0.0,ZAR,ocds-9t57fa-11651,ocds-9t57fa-11651-2021-11-12T00:00:00Z
1529,RODECON ENGINEERING,EME,active,0.0,ZAR,ocds-9t57fa-12195,ocds-9t57fa-12195-2021-11-19T00:00:00Z
10582,DMFT PROPERTY DEVELOPERS,EME,active,0.0,ZAR,ocds-9t57fa-12262,ocds-9t57fa-12262-2021-11-19T00:00:00Z
2936,TFM INDUSTRIES,GEN,active,0.0,ZAR,ocds-9t57fa-12967,ocds-9t57fa-12967-2021-11-26T00:00:00Z
3108,MBELE ELECTRICAL,EME,active,0.0,ZAR,ocds-9t57fa-12996,ocds-9t57fa-12996-2021-11-26T00:00:00Z
3012,Econogistics ,EME,active,0.0,ZAR,ocds-9t57fa-13064,ocds-9t57fa-13064-2021-11-26T00:00:00Z
2883,Calvin and Family properties and development,EME,active,0.0,ZAR,ocds-9t57fa-13507,ocds-9t57fa-13507-2021-12-03T00:00:00Z
2884,Calvin and Family properties and development,EME,active,0.0,ZAR,ocds-9t57fa-13507,ocds-9t57fa-13507-2021-12-03T00:00:00Z
692,"MAKHAOTSE, NARASIMULU AND ASSOCIATES (PTY) LTD ",QSE,active,0.0,ZAR,ocds-9t57fa-13559,ocds-9t57fa-13559-2021-12-03T00:00:00Z
59784,BIDVEST OFFICE,EME,active,24000000.0,ZAR,ocds-9t57fa-143835,ocds-9t57fa-143835-2021-03-26T00:00:00Z
14664,WANGA POWER PROJECTS,EME,active,0,ZAR,ocds-9t57fa-1552,ocds-9t57fa-1552-2021-05-27T00:00:00Z
686,CORRUSEAL CORRUGATED KZN (PTY) LTD,GEN,active,0.0,ZAR,ocds-9t57fa-163,ocds-9t57fa-163-2021-04-23T00:00:00Z
735,EMA Packing (Pty) Ltd,GEN,active,0.0,ZAR,ocds-9t57fa-164,ocds-9t57fa-164-2021-04-23T00:00:00Z
753,Soccer Scene Outfitters CC,EME,active,0.0,ZAR,ocds-9t57fa-167,ocds-9t57fa-167-2021-04-23T00:00:00Z
489,ARMS-AUDIT AND RISK  MANAGEMENT SOLUTIONS,QSE,active,0.0,ZAR,ocds-9t57fa-2051,ocds-9t57fa-2051-2021-06-04T00:00:00Z
8,Sparks & Ellis Pty Ltd ,GEN,active,0.0,ZAR,ocds-9t57fa-2204,ocds-9t57fa-2204-2021-06-10T00:00:00Z
29,Litha-Lethu Management Solutions cc,EME,active,0.0,ZAR,ocds-9t57fa-2263,ocds-9t57fa-2263-2021-06-11T00:00:00Z
