id,title,dateSigned,description,status,awardID,value_amount,value_currency,period_endDate,period_startDate,period_maxExtentDate,period_durationInDays,main_ocid,main_id
2260,P1/AUX/PC/02/23,2024-09-15T13:46:19Z,"SUPPLY; DELIVERY; COMMISSIONING & MAINTENANCE OF OFFICE AUTOMATION SOLUTION SITA OFFICE
",active,35237,411947,ZAR,2026-04-30T00:00:00Z,2023-05-01T00:00:00Z,2026-04-30T00:00:00Z,1095,ocds-9t57fa-101990,ocds-9t57fa-101990-2022-12-23T00:00:00Z
125,VAR 02/2022,2022-05-20T10:58:17Z,"Extension of the current contract for supply, installation and maintenance of sanitary and healthcare equipment for a period of 12 months commencing 1 May 2022 until 30 April 2023, at an estimated total cost of R15 565 963.00 VAT Inclusive
",active,2604,15565963,ZAR,2023-04-30T00:00:00Z,2022-05-01T00:00:00Z,2023-04-30T00:00:00Z,364,ocds-9t57fa-21546,ocds-9t57fa-21546-2022-04-29T00:00:00Z
2136,ZNB96/2022/23HSE,2024-08-22T08:38:12Z,APPOINTMENT OF CONTRACTORS TO THE DEPARTMENTAL PANEL OF SERVICE PROVIDERS TO UNDERTAKE CONSTRUCTION OF TEMPORARY RESIDENTIAL UNITS (TRU) DURING DISASTERS AND EMERGENCY CASES IN VARIOUS DISTRICTS WITHIN KWAZULU-NATAL PROVINCE FOR A PERIOD NOT EXCEEDING 36 MONTHS. ,active,16950,0,ZAR,2026-03-13T00:00:00Z,2024-03-14T00:00:00Z,2026-03-13T00:00:00Z,729,ocds-9t57fa-43691,ocds-9t57fa-43691-2022-12-15T00:00:00Z
843,3100032804,2023-03-30T07:23:55Z,Supply and deliver Apple products,active,9840,381726,ZAR,2023-03-31T00:00:00Z,2023-02-15T00:00:00Z,2023-03-31T00:00:00Z,44,ocds-9t57fa-50704,ocds-9t57fa-50704-2022-12-15T00:00:00Z
171,T54/2022,2022-06-14T13:10:13Z,PRINTING AND DISTRIBUTION OF MUNICIPAL ACCOUNTS FOR A PERIOD OF 3 YEARS,active,3031,253197,ZAR,2025-06-30T00:00:00Z,2022-07-01T00:00:00Z,2025-06-30T00:00:00Z,1095,ocds-9t57fa-19461,ocds-9t57fa-19461-2022-03-18T00:00:00Z
202,T60/2022,2022-07-19T13:50:17Z,"SHORT-TERM INSURANCE PORTFOLIO FOR THE MANAGEMENT OF  (a) GENERAL INSURANCE / (b) MOTOR FLEET / TRANSPORT ASSETS INSURANCE
 FOR THE PERIOD 2022 TILL 2025.
",active,3497,1692661,ZAR,2025-06-30T00:00:00Z,2022-07-01T00:00:00Z,2025-06-30T00:00:00Z,1095,ocds-9t57fa-20408,ocds-9t57fa-20408-2022-04-14T00:00:00Z
770,B/SM 61/22,2023-02-15T09:07:12Z,"TENDER FOR BSM 61/22: THE PROCUREMENT OF AN INTEGRATED RISK AND INTERNAL AUDIT SOFTWARE TOOL FROM 1 JULY 2022 UNTIL 30 JUNE 2025
",active,3743,1064062,ZAR,2025-06-30T00:00:00Z,2022-07-15T00:00:00Z,2025-06-30T00:00:00Z,1081,ocds-9t57fa-22512,ocds-9t57fa-22512-2022-05-27T00:00:00Z
495,T96/2022,2022-11-03T12:32:01Z,UPGRADING OF SIDEWALKS IN STRUISBAAI,active,4595,527321,ZAR,2022-12-15T00:00:00Z,2022-11-07T00:00:00Z,2022-12-15T00:00:00Z,38,ocds-9t57fa-24146,ocds-9t57fa-24146-2022-06-17T00:00:00Z
496,4600015898,2022-11-03T12:32:02Z,REQUEST FOR QUOTATION (RFQ) FOR THE PROVISION OF STATION CLEANING AND HORTICULTURAL SERVICES FOR A PERIOD OF 8 MONTHS PORT ELIZABETH CORRODOR,active,3899,1114919,ZAR,2023-03-31T00:00:00Z,2022-08-01T00:00:00Z,2023-03-31T00:00:00Z,242,ocds-9t57fa-25342,ocds-9t57fa-25342-2022-07-01T00:00:00Z
1100,NWDOH 07/2022,2023-08-03T07:34:54Z,"Re-design, construction and commissioning of medical gas system for the North West Department of Health in Bojanala, CIDB GRADING 6ME or higher",active,14654,10346811,ZAR,2024-03-31T00:00:00Z,2023-04-01T00:00:00Z,2024-03-31T00:00:00Z,365,ocds-9t57fa-28643,ocds-9t57fa-28643-2022-08-05T00:00:00Z
